2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68625, -89.561165, -88.62067, -88.33516, -88.34134, -88.26268, -88.026924, -88.04071, -87.96074, -88.000755, -88.15108, -88.126076, -87.9196, -87.88703, -87.87387, -88.008026, -88.23075, -88.39241, -88.43547, -89.340195
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68506, -89.75177, -88.7337, -88.432686, -88.47161, -88.33749, -88.22888, -88.1049, -88.18613, -88.106926, -88.10851, -88.04145, -87.96723, -87.88924, -87.93771, -88.02138, -88.18912, -88.43329, -88.576065, -89.37378
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.59311, -89.58512, -88.72711, -88.65619, -88.54496, -88.31932, -88.1562, -88.22566, -88.151306, -87.950714, -87.99849, -88.09109, -88.15448, -88.110916, -88.21464, -88.14724, -88.120995, -88.30529, -88.555565, -89.288826
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78477, -89.7032, -88.67421, -88.46236, -88.36181, -88.25916, -88.29459, -88.21501, -88.14968, -88.00994, -87.929794, -87.95584, -88.05165, -88.09963, -88.08697, -88.06827, -88.28143, -88.50067, -88.53835, -89.390915
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71196, -89.735886, -88.71262, -88.52847, -88.36711, -88.341034, -88.31444, -88.20822, -88.02966, -87.99287, -88.10896, -88.02417, -87.89353, -87.89235, -87.96623, -88.168076, -88.148224, -88.21785, -88.41989, -89.30704
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78992, -89.73232, -88.67397, -88.544, -88.49042, -88.28384, -88.07463, -87.990944, -88.056175, -88.16296, -88.09737, -87.96837, -87.791336, -87.92239, -88.12756, -88.13304, -88.23907, -88.34827, -88.46432, -89.40837
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.676025, -89.642265, -88.82924, -88.57286, -88.346794, -88.124504, -88.025314, -88.13713, -87.99236, -88.00452, -88.01936, -88.0861, -87.98787, -88.03319, -88.04195, -88.041626, -88.227196, -88.30613, -88.46942, -89.359604
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.79032, -89.60779, -88.851204, -88.559685, -88.31366, -88.36083, -88.30566, -88.03384, -88.02797, -88.06596, -88.14908, -88.10199, -88.088524, -87.95743, -87.97543, -88.08894, -88.174576, -88.33378, -88.57765, -89.46438
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67181, -89.68817, -88.752396, -88.49132, -88.35163, -88.27649, -88.145226, -88.08026, -88.05679, -88.021614, -88.04973, -87.838554, -87.96238, -88.13271, -88.188866, -88.192825, -88.23717, -88.24474, -88.417755, -89.43974
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.703064, -89.618614, -88.59624, -88.51999, -88.38504, -88.2823, -88.122826, -88.15425, -88.07847, -88.03029, -87.93267, -87.88941, -88.00459, -88.070404, -88.06245, -88.06466, -88.110115, -88.42225, -88.58926, -89.31778
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.680626, -89.55162, -88.692856, -88.516045, -88.37189, -88.33755, -88.278564, -88.14788, -88.047874, -88.01033, -87.9573, -87.8008, -87.97279, -88.10172, -88.17936, -88.05757, -88.08469, -88.28711, -88.4148, -89.36898
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.77531, -89.897934, -88.91605, -88.55138, -88.44329, -88.38446, -88.1646, -88.10817, -87.99193, -88.00232, -88.03697, -87.958824, -87.878426, -87.931206, -88.00375, -88.037575, -88.08884, -88.33969, -88.54697, -89.467384
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76374, -89.72378, -88.690254, -88.50461, -88.354904, -88.23319, -88.233025, -88.14258, -87.975555, -87.8497, -87.932655, -87.959274, -88.03695, -88.01949, -88.1171, -88.17055, -88.19778, -88.14076, -88.49448, -89.40141
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.83621, -89.70586, -88.8598, -88.477066, -88.35144, -88.28197, -88.07869, -88.01216, -88.08766, -88.06087, -88.132126, -88.24376, -88.01472, -87.87853, -88.01326, -88.13239, -88.25889, -88.34637, -88.54909, -89.53456
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70711, -89.72861, -88.800125, -88.52703, -88.461975, -88.27692, -88.08452, -88.069756, -88.05699, -87.86194, -87.859535, -87.8887, -87.93575, -87.95898, -87.95608, -88.0285, -88.14793, -88.16699, -88.25845, -89.22249
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76564, -89.73744, -88.870636, -88.6102, -88.47223, -88.45074, -88.379654, -88.09485, -87.9402, -88.13826, -88.12362, -88.09948, -88.09413, -88.10472, -88.02552, -88.12436, -88.22708, -88.34537, -88.51806, -89.41517
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61257, -89.56878, -88.82157, -88.61306, -88.43355, -88.40333, -88.292816, -88.11574, -88.02014, -88.006485, -88.02855, -87.992325, -87.87645, -87.91363, -87.92627, -88.02832, -88.15246, -88.19329, -88.43753, -89.42122
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.77112, -89.70829, -88.73442, -88.51067, -88.3705, -88.367035, -88.25477, -88.07418, -87.97402, -87.88018, -87.96948, -88.02443, -88.13697, -88.09365, -88.08963, -88.10521, -88.16559, -88.370476, -88.50926, -89.47122
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.680084, -89.70814, -88.89308, -88.70682, -88.382324, -88.04592, -88.03696, -87.9692, -88.1069, -88.182076, -88.02443, -87.863914, -87.84046, -88.02443, -88.19624, -88.14342, -88.2507, -88.40556, -88.554474, -89.33467
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.73491, -89.73277, -88.822495, -88.539215, -88.33176, -88.22064, -88.23837, -88.04134, -87.97801, -88.02537, -88.00772, -87.87419, -87.728806, -87.924545, -87.901344, -88.106155, -88.20035, -88.23058, -88.368034, -89.2829
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.819435, -89.75156, -88.86537, -88.547424, -88.39707, -88.3236, -88.16751, -87.98108, -88.05946, -88.09074, -88.05469, -88.11921, -88.02189, -88.02026, -88.14835, -88.04901, -88.13245, -88.18355, -88.403206, -89.358604
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.709335, -89.54968, -88.60483, -88.335236, -88.34932, -88.34786, -88.169846, -88.12663, -88.10469, -88.09063, -87.97478, -88.00007, -87.92186, -88.00449, -88.13832, -88.14258, -88.26631, -88.29419, -88.56445, -89.50096
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78056, -89.64914, -88.82676, -88.523285, -88.36002, -88.278625, -88.19755, -88.09587, -88.05724, -88.03181, -88.03123, -87.92845, -87.9033, -88.029854, -88.05707, -88.088524, -88.21335, -88.27171, -88.55144, -89.54814
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.655396, -89.7823, -88.82827, -88.462036, -88.46048, -88.35562, -88.19989, -88.09927, -88.114334, -88.03668, -88.0742, -88.08388, -88.05607, -87.99557, -88.06065, -88.13365, -88.08201, -88.27196, -88.31771, -89.11541
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62628, -89.58566, -88.71556, -88.53565, -88.36617, -88.22092, -88.057434, -87.95837, -88.0741, -88.077225, -87.97753, -87.97179, -87.99217, -87.854, -87.98764, -87.966965, -88.02707, -88.17455, -88.385025, -89.40683
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61479, -89.6764, -88.734436, -88.42282, -88.34973, -88.26347, -88.28605, -88.135086, -87.92266, -87.93376, -87.875305, -87.799576, -87.83093, -87.91194, -88.06691, -88.06001, -88.124855, -88.26265, -88.50787, -89.299
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.77055, -89.563385, -88.612976, -88.40434, -88.34468, -88.246956, -88.14729, -88.11128, -88.040344, -87.97042, -87.93716, -87.93484, -87.949905, -87.8976, -88.03063, -88.12164, -88.09769, -88.22406, -88.454926, -89.38336
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70653, -89.68571, -88.6976, -88.47745, -88.34194, -88.26516, -88.27814, -88.09856, -87.93656, -88.05705, -88.0298, -88.09306, -87.96097, -87.9802, -88.081215, -88.076706, -88.18551, -88.3096, -88.36745, -89.27637
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71968, -89.63922, -88.74617, -88.54578, -88.4189, -88.331795, -88.153694, -88.21417, -88.06716, -87.95514, -87.93065, -87.83509, -87.85584, -87.92845, -88.019485, -88.07784, -88.210144, -88.22977, -88.41339, -89.37546
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62439, -89.703224, -88.72085, -88.58328, -88.329994, -88.24477, -88.225204, -88.096306, -87.91645, -87.952896, -87.94044, -87.88094, -87.98832, -87.923904, -87.93075, -87.939415, -88.04925, -88.11329, -88.43833, -89.38983
2023-01-07, 23:59:10, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.64899, -89.74695, -88.80672, -88.54909, -88.42594, -88.31898, -88.0755, -88.04353, -87.98064, -88.00765, -87.993744, -87.9772, -88.01312, -87.963036, -88.020935, -88.09144, -88.1037, -88.31528, -88.44351, -89.250145
INFO: Total time: 3.651 s
